acpilight 1.2-2
rofi 1.7.5-2
rsync 3.2.7-6
ruby 3.0.6-1
rust-analyzer 20240122-1
rustup 1.26.0-5
rygel 1:0.42.5-1
scrot 1.10-1
shotcut 23.12-1
simple-scan 44.0-2
slock 1.5-1
smartmontools 7.4-1
smbclient 4.19.4-1
snapshot 45.2-1
speedtest-cli 2.1.3-7
sqlitebrowser 3.12.2-3
stylua 0.20.0-1
sushi 45.0-1
sxhkd 0.6.2-3
system-config-printer 1.5.18-2
tecla 45.0-1
texlive-basic 2023.66594-20
texlive-bibtexextra 2023.66594-20
texlive-fontsextra 2023.66594-20
texlive-formatsextra 2023.66594-20
texlive-games 2023.66594-20
texlive-humanities 2023.66594-20
texlive-latexextra 2023.66594-20
texlive-mathscience 2023.66594-20
texlive-music 2023.66594-20
texlive-pictures 2023.66594-20
texlive-pstricks 2023.66594-20
texlive-publishers 2023.66594-20
thunar 4.18.10-1
tint2 17.0.2-3
tldr 3.2.0-1
tmux 3.3_a-7
totem 43.0-2
tracker3-miners 3.6.2-2
tree 2.1.1-1
tree-sitter-cli 0.20.8-4
tumbler 4.18.2-1
typescript 5.3.3-1
ufw 0.36.2-2
unzip 6.0-20
vi 1:070224-6
vifm 0.13-1
vim 9.1.0000-1
virtualbox 7.0.14-2
virtualbox-host-modules-arch 7.0.14-2
vlc 3.0.20-6
vnstat 2.12-1
w3m 0.5.3.git20230713_1-1
wget 1.21.4-1
wireless_tools 30.pre9-3
wireplumber 0.4.17-1
xclip 0.13-4
xdg-desktop-portal-gnome 45.1-1
xdg-user-dirs-gtk 0.11-2
xdg-utils 1.2.0r28+g9b7d253-1
xdotool 3.20211022.1-1
xf86-video-vesa 2.6.0-1
xorg-bdftopcf 1.1.1-1
xorg-docs 1.7.2-2
xorg-font-util 1.4.1-1
xorg-fonts-100dpi 1.0.4-2
xorg-fonts-75dpi 1.0.4-1
xorg-iceauth 1.0.9-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.11-1
xorg-server-devel 21.1.11-1
xorg-server-xephyr 21.1.11-1
xorg-server-xnest 21.1.11-1
xorg-server-xvfb 21.1.11-1
xorg-sessreg 1.1.3-1
xorg-smproxy 1.0.7-1
xorg-x11perf 1.6.2-1
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.5-1
xorg-xgamma 1.0.7-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.5-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xpr 1.1.0-1
xorg-xrefresh 1.0.7-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwayland 23.2.4-2
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
xsecurelock 1.9.0-1
xss-lock 0.3.0.g1e158fb20108-4
xterm 389-1
yapf 0.40.2-1
yarn 1.22.21-1
yelp 42.2-2
zathura 0.5.4-2
zathura-pdf-poppler 0.3.2-2
zip 3.0-11
zram-generator 1.1.2-1
zsh 5.9-4
